Recording;Frequency in list;Note in list;Error;Note name;Freq theorical;Dif freq;Cents;Tuned
425.0;415.3046975799451;G4#;9.695302420054873;A0;27.5;397.5;-4739.951181000485;False
194.5;195.99771799087466;G3;1.497717990874662;A0#;29.13523509488062;165.3647649051194;-3286.7199577538386;False
177.5;174.61411571650194;F3;2.885884283498058;B0;30.867706328507758;146.63229367149225;-3028.3786010408617;False
187.0;184.9972113558172;F3#;2.0027886441828002;C1;32.70319566257483;154.29680433742516;-3018.6416956355724;False
199.5;195.99771799087466;G3;3.502282009125338;C1#;34.64782887210901;164.85217112789098;-3030.6622672372237;False
138.5;138.59131548843604;C3#;0.0913154884360381;D1;36.70809598967595;101.79190401032406;-2298.858943029434;False
187.0;184.9972113558172;F3#;2.0027886441828002;D1#;38.890872965260115;148.10912703473988;-2718.6416956355724;False
197.0;195.99771799087466;G3;1.002282009125338;E1;41.20344461410874;155.79655538589125;-2708.83052711806;False
205.5;207.65234878997256;G3#;2.1523487899725637;F1;43.653528929125486;161.84647107087451;-2681.9618441884277;False
178.5;174.61411571650194;F3;3.885884283498058;F1#;46.2493028389543;132.2506971610457;-2338.1046606053283;False
188.5;184.9972113558172;F3#;3.5027886441828002;G1;48.99942949771866;139.50057050228133;-2332.473199692806;False
200.5;195.99771799087466;G3;4.502282009125338;G1#;51.91308719749314;148.58691280250684;-2339.3184555163125;False
106.0;103.82617439498628;G2#;2.173825605013718;A1;55.0;51.0;-1135.8728892462475;False
167.0;164.813778456435;E3;2.1862215435650114;A1#;58.27047018976124;108.72952981023876;-1822.813494739271;False
180.5;184.9972113558172;F3#;4.4972113558172;B1;61.735412657015516;118.76458734298448;-1857.3943760350135;False
190.5;195.99771799087466;G3;5.497717990874662;C2;65.40639132514966;125.09360867485034;-1850.744968762395;False
202.0;207.65234878997256;G3#;5.652348789972564;C2#;69.29565774421802;132.70434225578197;-1852.2221230725625;False
142.5;138.59131548843604;C3#;3.908684511563962;D2;73.4161919793519;69.0838080206481;-1148.1500746329332;False
152.0;155.56349186104046;D3#;3.563491861040461;D2#;77.78174593052023;74.21825406947977;-1159.881359902711;False
241.5;246.941650628062;B3;5.441650628062007;E2;82.40688922821748;159.0931107717825;-1861.4235983733363;False
255.0;261.6255653005986;C4;6.625565300598623;F2;87.30705785825097;167.69294214174903;-1855.5924680010378;False
181.0;184.9972113558172;F3#;3.9972113558171998;F2#;92.4986056779086;88.5013943220914;-1162.1834082702546;False
191.5;195.99771799087466;G3;4.497717990874662;G2;97.99885899543732;93.50114100456268;-1159.8090420803571;False
202.5;207.65234878997256;G3#;5.152348789972564;G2#;103.82617439498628;98.67382560501372;-1156.502061096793;False
107.5;110.0;A2;2.5;A2;110.0;-2.5;39.80023672223925;True
114.0;116.54094037952248;A2#;2.540940379522482;A2#;116.54094037952248;-2.540940379522482;38.163639231901584;True
121.0;123.470825314031;B2;2.4708253140310035;B2;123.470825314031;-2.4708253140310035;34.99577150007786;True
127.5;130.8127826502993;C3;3.3127826502993116;C3;130.8127826502993;-3.3127826502993116;44.407531998962085;True
136.5;138.59131548843604;C3#;2.091315488436038;C3#;138.59131548843604;-2.091315488436038;26.323087125768442;True
145.0;146.83238395870376;D3;1.8323839587037583;D3;146.83238395870376;-1.8323839587037583;21.740748211669903;True
153.0;155.56349186104046;D3#;2.563491861040461;D3#;155.56349186104046;-2.563491861040461;28.76624499840931;True
162.0;164.813778456435;E3;2.8137784564349886;E3;164.813778456435;-2.8137784564349886;29.811652768042187;True
516.5;523.2511306011972;C5;6.7511306011972465;F3;174.61411571650194;341.88588428349806;-1877.5177904084799;False
182.0;184.9972113558172;F3#;2.9972113558171998;F3#;184.9972113558172;-2.9972113558171998;28.27808799115594;True
578.0;587.3295358348153;D5;9.32953583481526;G3;195.99771799087466;382.00228200912534;-1872.279162771223;False
406.5;415.3046975799451;G4#;8.804697579945127;G3#;207.65234878997256;198.84765121002744;-1162.9021942604418;False
435.0;440.0;A4;5.0;A3;220.0;215.0;-1180.2142526537173;False
458.0;466.1637615180898;A4#;8.163761518089814;A3#;233.08188075904496;224.91811924095504;-1169.412889486741;False
488.0;493.88330125612424;B4;5.883301256124241;B3;246.941650628062;241.058349371938;-1179.2531488458724;False
514.5;523.2511306011972;C5;8.751130601197247;C4;261.6255653005986;252.87443469940138;-1170.8010640431708;False
544.0;554.3652619537442;C5#;10.365261953744152;C4#;277.1826309768721;266.8173690231279;-1167.3237532708158;False
578.0;587.3295358348153;D5;9.32953583481526;D4;293.6647679174075;284.3352320825925;-1172.2791627712234;False
306.5;311.1269837220809;D4#;4.626983722080922;D4#;311.1269837220809;-4.626983722080922;25.939739800653815;True
647.5;659.2551138257397;E5;11.755113825739727;E4;329.62755691287;317.87244308713;-1168.8520028591079;False
344.5;349.2282314330039;F4;4.728231433003884;F4;349.2282314330039;-4.728231433003884;23.59944898444185;True
366.0;369.9944227116344;F4#;3.9944227116343995;F4#;369.9944227116344;-3.9944227116343995;18.791850288740452;True
388.0;391.9954359817493;G4;3.995435981749324;G4;391.9954359817493;-3.995435981749324;17.736245605038306;True
409.5;415.3046975799451;G4#;5.8046975799451275;G4#;415.3046975799451;-5.8046975799451275;24.368086260380938;True
434.5;440.0;A4;5.5;A4;440.0;-5.5;21.776816052311425;True
462.0;466.1637615180898;A4#;4.163761518089814;A4#;466.1637615180898;-4.163761518089814;15.532806530322237;True
485.0;493.88330125612424;B4;8.883301256124241;B4;493.88330125612424;-8.883301256124241;31.422531740203965;True
513.5;523.2511306011972;C5;9.751130601197247;C5;523.2511306011972;-9.751130601197247;32.56709664775745;True
546.5;554.3652619537442;C5#;7.865261953744152;C5#;554.3652619537442;-7.865261953744152;24.738433423305906;True
579.0;587.3295358348153;D5;8.32953583481526;D5;587.3295358348153;-8.32953583481526;24.72821064250797;True
614.5;622.2539674441618;D5#;7.7539674441618445;D5#;622.2539674441618;-7.7539674441618445;21.708615782397576;True
652.0;659.2551138257397;E5;7.255113825739727;E5;659.2551138257397;-7.255113825739727;19.15787115229802;True
692.0;698.4564628660079;F5;6.456462866007882;F5;698.4564628660079;-6.456462866007882;16.07778306552215;True
734.0;739.9888454232688;F5#;5.988845423268799;F5#;739.9888454232688;-5.988845423268799;14.068152817736335;True
770.0;783.9908719634984;G5;13.99087196349842;G5;783.9908719634984;-13.99087196349842;31.174093530874636;True
824.5;830.6093951598904;G5#;6.109395159890369;G5#;830.6093951598904;-6.109395159890369;12.78083610463108;True
864.0;880.0;A5;16.0;A5;880.0;-16.0;31.766653633429414;True
922.5;932.3275230361796;A5#;9.827523036179628;A5#;932.3275230361796;-9.827523036179628;18.345535092280873;True
978.5;987.7666025122485;B5;9.266602512248483;B5;987.7666025122485;-9.266602512248483;16.3180074774273;True
1036.0;1046.5022612023945;C6;10.502261202394493;C6;1046.5022612023945;-10.502261202394493;17.461711005726947;True
1101.0;1108.7305239074883;C6#;7.730523907488305;C6#;1108.7305239074883;-7.730523907488305;12.113151952348677;True
1157.5;1174.6590716696305;D6;17.15907166963052;D6;1174.6590716696305;-17.15907166963052;25.475882452473535;True
1229.0;1244.5079348883237;D6#;15.507934888323689;D6#;1244.5079348883237;-15.507934888323689;21.708615782397576;True
1306.0;1318.5102276514795;E6;12.510227651479454;E6;1318.5102276514795;-12.510227651479454;16.504638373874183;True
1377.0;1396.9129257320158;F6;19.912925732015765;F6;1396.9129257320158;-19.912925732015765;24.856243267634778;True
1472.5;1479.9776908465376;F6#;7.477690846537598;F6#;1479.9776908465376;-7.477690846537598;8.769353768203725;True
1552.0;1567.9817439269968;G6;15.981743926996842;G6;1567.9817439269968;-15.981743926996842;17.736245605037922;True
1649.5;1661.2187903197807;G6#;11.718790319780737;G6#;1661.2187903197807;-11.718790319780737;12.255981151674675;True
1751.5;1760.0;A6;8.5;A6;1760.0;-8.5;8.381328867115865;True
1857.5;1864.6550460723593;A6#;7.155046072359255;A6#;1864.6550460723593;-7.155046072359255;6.6558617184408435;True
1963.5;1975.533205024497;B6;12.033205024496965;B6;1975.533205024497;-12.033205024496965;10.577397029915684;True
2076.0;2093.004522404789;C7;17.004522404788986;C7;2093.004522404789;-17.004522404788986;14.122782200134369;True
2217.0;2217.4610478149766;C7#;0.4610478149766095;C7#;2217.4610478149766;-0.4610478149766095;0.35999038882273926;True
100.0;97.99885899543732;G2;2.001141004562683;D7;2349.318143339261;-2249.318143339261;5465.004228499922;False
2473.5;2489.0158697766474;D7#;15.515869776647378;D7#;2489.0158697766474;-15.515869776647378;10.825835239243636;True
2626.0;2637.020455302959;E7;11.020455302958908;E7;2637.020455302959;-11.020455302958908;7.250215158126886;True
2805.0;2793.8258514640315;F7;11.17414853596847;F7;2793.8258514640315;11.17414853596847;-6.910410365794408;True
2966.5;2959.955381693075;F7#;6.544618306924804;F7#;2959.955381693075;6.544618306924804;-3.8236247223985136;True
3172.0;3135.9634878539937;G7;36.03651214600632;G7;3135.9634878539937;36.03651214600632;-19.780810615183047;True
3353.5;3322.4375806395615;G7#;31.062419360438525;G7#;3322.4375806395615;31.062419360438525;-16.11060782812715;True
189.0;184.9972113558172;F3#;4.0027886441828;A7;3520.0;-3331.0;5062.940747164304;False
188.0;184.9972113558172;F3#;3.0027886441828002;A7#;3729.3100921447185;-3541.3100921447185;5172.125034216427;False
4001.0;3951.066410048994;B7;49.93358995100607;B7;3951.066410048994;49.93358995100607;-21.74223978513037;True
208.0;207.65234878997256;G3#;0.34765121002743626;C8;4186.009044809578;-3978.009044809578;5197.103994460281;False
